"OriginalPath","BackupPath"
"C:\Users\labuser\AppData\Local\Temp\2\gen_py\3.9\dicts.dat","C:\Users\labuser\Documents\training\day3\Backup\20260805_120906\Users\labuser\AppData\Local\Temp\2\gen_py\3.9\dicts.dat"
"C:\Users\labuser\AppData\Local\Temp\2\gen_py\3.9\__init__.py","C:\Users\labuser\Documents\training\day3\Backup\20260805_120906\Users\labuser\AppData\Local\Temp\2\gen_py\3.9\__init__.py"
"C:\Windows\Temp\bb3a785178f443fda931098a5a9a306b.db.ses","C:\Users\labuser\Documents\training\day3\Backup\20260805_120906\Windows\Temp\bb3a785178f443fda931098a5a9a306b.db.ses"
"C:\Windows\Temp\MpCmdRun.log","C:\Users\labuser\Documents\training\day3\Backup\20260805_120906\Windows\Temp\MpCmdRun.log"
"C:\Windows\Temp\MpSigStub.log","C:\Users\labuser\Documents\training\day3\Backup\20260805_120906\Windows\Temp\MpSigStub.log"
"C:\Windows\Temp\silconfig.log","C:\Users\labuser\Documents\training\day3\Backup\20260805_120906\Windows\Temp\silconfig.log"
"C:\Windows\Temp\_env.cmd","C:\Users\labuser\Documents\training\day3\Backup\20260805_120906\Windows\Temp\_env.cmd"
"C:\Windows\Temp\chocolatey\activitywatch\0.13.2\activitywatch-v0.13.2-windows-x86_64.zip","C:\Users\labuser\Documents\training\day3\Backup\20260805_120906\Windows\Temp\chocolatey\activitywatch\0.13.2\activitywatch-v0.13.2-windows-x86_64.zip"
"C:\Windows\Temp\chocolatey\chocoInstall\chocolatey.nuspec","C:\Users\labuser\Documents\training\day3\Backup\20260805_120906\Windows\Temp\chocolatey\chocoInstall\chocolatey.nuspec"
"C:\Windows\Temp\chocolatey\chocoInstall\chocolatey.zip","C:\Users\labuser\Documents\training\day3\Backup\20260805_120906\Windows\Temp\chocolatey\chocoInstall\chocolatey.zip"
"C:\Windows\Temp\chocolatey\chocoInstall\[Content_Types].xml","C:\Users\labuser\Documents\training\day3\Backup\20260805_120906\Windows\Temp\chocolatey\chocoInstall\[Content_Types].xml"
"C:\Windows\Temp\chocolatey\chocoInstall\package\services\metadata\core-properties\5ad4dc75cc79452d8e7e738cb4a3286e.psmdcp","C:\Users\labuser\Documents\training\day3\Backup\20260805_120906\Windows\Temp\chocolatey\chocoInstall\package\services\metadata\core-properties\5ad4dc75cc79452d8e7e738cb4a3286e.psmdcp"
"C:\Windows\Temp\chocolatey\chocoInstall\tools\chocolateyInstall.ps1","C:\Users\labuser\Documents\training\day3\Backup\20260805_120906\Windows\Temp\chocolatey\chocoInstall\tools\chocolateyInstall.ps1"
"C:\Windows\Temp\chocolatey\chocoInstall\tools\chocolateysetup.psm1","C:\Users\labuser\Documents\training\day3\Backup\20260805_120906\Windows\Temp\chocolatey\chocoInstall\tools\chocolateysetup.psm1"
"C:\Windows\Temp\chocolatey\chocoInstall\tools\init.ps1","C:\Users\labuser\Documents\training\day3\Backup\20260805_120906\Windows\Temp\chocolatey\chocoInstall\tools\init.ps1"
"C:\Windows\Temp\chocolatey\chocoInstall\tools\VERIFICATION.txt","C:\Users\labuser\Documents\training\day3\Backup\20260805_120906\Windows\Temp\chocolatey\chocoInstall\tools\VERIFICATION.txt"
"C:\Windows\Temp\chocolatey\chocoInstall\tools\chocolateyInstall\choco.exe","C:\Users\labuser\Documents\training\day3\Backup\20260805_120906\Windows\Temp\chocolatey\chocoInstall\tools\chocolateyInstall\choco.exe"
"C:\Windows\Temp\chocolatey\chocoInstall\tools\chocolateyInstall\choco.exe.ignore","C:\Users\labuser\Documents\training\day3\Backup\20260805_120906\Windows\Temp\chocolatey\chocoInstall\tools\chocolateyInstall\choco.exe.ignore"
"C:\Windows\Temp\chocolatey\chocoInstall\tools\chocolateyInstall\choco.exe.manifest","C:\Users\labuser\Documents\training\day3\Backup\20260805_120906\Windows\Temp\chocolatey\chocoInstall\tools\chocolateyInstall\choco.exe.manifest"
"C:\Windows\Temp\chocolatey\chocoInstall\tools\chocolateyInstall\CREDITS.txt","C:\Users\labuser\Documents\training\day3\Backup\20260805_120906\Windows\Temp\chocolatey\chocoInstall\tools\chocolateyInstall\CREDITS.txt"
"C:\Windows\Temp\chocolatey\chocoInstall\tools\chocolateyInstall\LICENSE.txt","C:\Users\labuser\Documents\training\day3\Backup\20260805_120906\Windows\Temp\chocolatey\chocoInstall\tools\chocolateyInstall\LICENSE.txt"
"C:\Windows\Temp\chocolatey\chocoInstall\tools\chocolateyInstall\helpers\chocolateyInstaller.psm1","C:\Users\labuser\Documents\training\day3\Backup\20260805_120906\Windows\Temp\chocolatey\chocoInstall\tools\chocolateyInstall\helpers\chocolateyInstaller.psm1"
"C:\Windows\Temp\chocolatey\chocoInstall\tools\chocolateyInstall\helpers\chocolateyProfile.psm1","C:\Users\labuser\Documents\training\day3\Backup\20260805_120906\Windows\Temp\chocolatey\chocoInstall\tools\chocolateyInstall\helpers\chocolateyProfile.psm1"
"C:\Windows\Temp\chocolatey\chocoInstall\tools\chocolateyInstall\helpers\chocolateyScriptRunner.ps1","C:\Users\labuser\Documents\training\day3\Backup\20260805_120906\Windows\Temp\chocolatey\chocoInstall\tools\chocolateyInstall\helpers\chocolateyScriptRunner.ps1"
"C:\Windows\Temp\chocolatey\chocoInstall\tools\chocolateyInstall\helpers\ChocolateyTabExpansion.ps1","C:\Users\labuser\Documents\training\day3\Backup\20260805_120906\Windows\Temp\chocolatey\chocoInstall\tools\chocolateyInstall\helpers\ChocolateyTabExpansion.ps1"
"C:\Windows\Temp\chocolatey\chocoInstall\tools\chocolateyInstall\helpers\functions\Format-FileSize.ps1","C:\Users\labuser\Documents\training\day3\Backup\20260805_120906\Windows\Temp\chocolatey\chocoInstall\tools\chocolateyInstall\helpers\functions\Format-FileSize.ps1"
"C:\Windows\Temp\chocolatey\chocoInstall\tools\chocolateyInstall\helpers\functions\Get-CheckSumValid.ps1","C:\Users\labuser\Documents\training\day3\Backup\20260805_120906\Windows\Temp\chocolatey\chocoInstall\tools\chocolateyInstall\helpers\functions\Get-CheckSumValid.ps1"
"C:\Windows\Temp\chocolatey\chocoInstall\tools\chocolateyInstall\helpers\functions\Get-ChocolateyPath.ps1","C:\Users\labuser\Documents\training\day3\Backup\20260805_120906\Windows\Temp\chocolatey\chocoInstall\tools\chocolateyInstall\helpers\functions\Get-ChocolateyPath.ps1"
"C:\Windows\Temp\chocolatey\chocoInstall\tools\chocolateyInstall\helpers\functions\Get-ChocolateyUnzip.ps1","C:\Users\labuser\Documents\training\day3\Backup\20260805_120906\Windows\Temp\chocolatey\chocoInstall\tools\chocolateyInstall\helpers\functions\Get-ChocolateyUnzip.ps1"
"C:\Windows\Temp\chocolatey\chocoInstall\tools\chocolateyInstall\helpers\functions\Get-ChocolateyWebFile.ps1","C:\Users\labuser\Documents\training\day3\Backup\20260805_120906\Windows\Temp\chocolatey\chocoInstall\tools\chocolateyInstall\helpers\functions\Get-ChocolateyWebFile.ps1"
"C:\Windows\Temp\chocolatey\chocoInstall\tools\chocolateyInstall\helpers\functions\Get-EnvironmentVariable.ps1","C:\Users\labuser\Documents\training\day3\Backup\20260805_120906\Windows\Temp\chocolatey\chocoInstall\tools\chocolateyInstall\helpers\functions\Get-EnvironmentVariable.ps1"
"C:\Windows\Temp\chocolatey\chocoInstall\tools\chocolateyInstall\helpers\functions\Get-EnvironmentVariableNames.ps1","C:\Users\labuser\Documents\training\day3\Backup\20260805_120906\Windows\Temp\chocolatey\chocoInstall\tools\chocolateyInstall\helpers\functions\Get-EnvironmentVariableNames.ps1"
"C:\Windows\Temp\chocolatey\chocoInstall\tools\chocolateyInstall\helpers\functions\Get-FtpFile.ps1","C:\Users\labuser\Documents\training\day3\Backup\20260805_120906\Windows\Temp\chocolatey\chocoInstall\tools\chocolateyInstall\helpers\functions\Get-FtpFile.ps1"
"C:\Windows\Temp\chocolatey\chocoInstall\tools\chocolateyInstall\helpers\functions\Get-OSArchitectureWidth.ps1","C:\Users\labuser\Documents\training\day3\Backup\20260805_120906\Windows\Temp\chocolatey\chocoInstall\tools\chocolateyInstall\helpers\functions\Get-OSArchitectureWidth.ps1"
"C:\Windows\Temp\chocolatey\chocoInstall\tools\chocolateyInstall\helpers\functions\Get-PackageParameters.ps1","C:\Users\labuser\Documents\training\day3\Backup\20260805_120906\Windows\Temp\chocolatey\chocoInstall\tools\chocolateyInstall\helpers\functions\Get-PackageParameters.ps1"
"C:\Windows\Temp\chocolatey\chocoInstall\tools\chocolateyInstall\helpers\functions\Get-ToolsLocation.ps1","C:\Users\labuser\Documents\training\day3\Backup\20260805_120906\Windows\Temp\chocolatey\chocoInstall\tools\chocolateyInstall\helpers\functions\Get-ToolsLocation.ps1"
"C:\Windows\Temp\chocolatey\chocoInstall\tools\chocolateyInstall\helpers\functions\Get-UACEnabled.ps1","C:\Users\labuser\Documents\training\day3\Backup\20260805_120906\Windows\Temp\chocolatey\chocoInstall\tools\chocolateyInstall\helpers\functions\Get-UACEnabled.ps1"
"C:\Windows\Temp\chocolatey\chocoInstall\tools\chocolateyInstall\helpers\functions\Get-UninstallRegistryKey.ps1","C:\Users\labuser\Documents\training\day3\Backup\20260805_120906\Windows\Temp\chocolatey\chocoInstall\tools\chocolateyInstall\helpers\functions\Get-UninstallRegistryKey.ps1"
"C:\Windows\Temp\chocolatey\chocoInstall\tools\chocolateyInstall\helpers\functions\Get-VirusCheckValid.ps1","C:\Users\labuser\Documents\training\day3\Backup\20260805_120906\Windows\Temp\chocolatey\chocoInstall\tools\chocolateyInstall\helpers\functions\Get-VirusCheckValid.ps1"
"C:\Windows\Temp\chocolatey\chocoInstall\tools\chocolateyInstall\helpers\functions\Get-WebFile.ps1","C:\Users\labuser\Documents\training\day3\Backup\20260805_120906\Windows\Temp\chocolatey\chocoInstall\tools\chocolateyInstall\helpers\functions\Get-WebFile.ps1"
"C:\Windows\Temp\chocolatey\chocoInstall\tools\chocolateyInstall\helpers\functions\Get-WebFileName.ps1","C:\Users\labuser\Documents\training\day3\Backup\20260805_120906\Windows\Temp\chocolatey\chocoInstall\tools\chocolateyInstall\helpers\functions\Get-WebFileName.ps1"
"C:\Windows\Temp\chocolatey\chocoInstall\tools\chocolateyInstall\helpers\functions\Get-WebHeaders.ps1","C:\Users\labuser\Documents\training\day3\Backup\20260805_120906\Windows\Temp\chocolatey\chocoInstall\tools\chocolateyInstall\helpers\functions\Get-WebHeaders.ps1"
"C:\Windows\Temp\chocolatey\chocoInstall\tools\chocolateyInstall\helpers\functions\Install-BinFile.ps1","C:\Users\labuser\Documents\training\day3\Backup\20260805_120906\Windows\Temp\chocolatey\chocoInstall\tools\chocolateyInstall\helpers\functions\Install-BinFile.ps1"
"C:\Windows\Temp\chocolatey\chocoInstall\tools\chocolateyInstall\helpers\functions\Install-ChocolateyEnvironmentVariable.ps1","C:\Users\labuser\Documents\training\day3\Backup\20260805_120906\Windows\Temp\chocolatey\chocoInstall\tools\chocolateyInstall\helpers\functions\Install-ChocolateyEnvironmentVariable.ps1"
"C:\Windows\Temp\chocolatey\chocoInstall\tools\chocolateyInstall\helpers\functions\Install-ChocolateyExplorerMenuItem.ps1","C:\Users\labuser\Documents\training\day3\Backup\20260805_120906\Windows\Temp\chocolatey\chocoInstall\tools\chocolateyInstall\helpers\functions\Install-ChocolateyExplorerMenuItem.ps1"
"C:\Windows\Temp\chocolatey\chocoInstall\tools\chocolateyInstall\helpers\functions\Install-ChocolateyFileAssociation.ps1","C:\Users\labuser\Documents\training\day3\Backup\20260805_120906\Windows\Temp\chocolatey\chocoInstall\tools\chocolateyInstall\helpers\functions\Install-ChocolateyFileAssociation.ps1"
"C:\Windows\Temp\chocolatey\chocoInstall\tools\chocolateyInstall\helpers\functions\Install-ChocolateyInstallPackage.ps1","C:\Users\labuser\Documents\training\day3\Backup\20260805_120906\Windows\Temp\chocolatey\chocoInstall\tools\chocolateyInstall\helpers\functions\Install-ChocolateyInstallPackage.ps1"
"C:\Windows\Temp\chocolatey\chocoInstall\tools\chocolateyInstall\helpers\functions\Install-ChocolateyPackage.ps1","C:\Users\labuser\Documents\training\day3\Backup\20260805_120906\Windows\Temp\chocolatey\chocoInstall\tools\chocolateyInstall\helpers\functions\Install-ChocolateyPackage.ps1"
